=== Suite started at 2021-12-11 01:26:17
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.9203.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.116025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9251.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8082.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.8098.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.124366
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.8114.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.122347
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9315.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8162.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8178.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.119992
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8194.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.115035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9347.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9363.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9379.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.127184
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9395.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.124876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8338.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8354.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.8370.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.118862
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8386.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.116588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8434.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       1.4e-5
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8450.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8466.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.119769
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.8482.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       0.118199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8530.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8546.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.8562.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       0.119099
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.8578.html
=started       2021-12-11 01:27:03
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       0.117342
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8610.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8626.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8642.html
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       0.116314
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9587.html
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       0.11503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9651.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9667.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.9683.html
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       5.124115
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.9699.html
=started       2021-12-11 01:27:04
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       5.118975
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8738.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       6.7e-5
=group_time    5.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8754.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.8770.html
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       0.119226
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8786.html
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       0.114209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9747.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8882.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8898.html
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       0.111195
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9763.html
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:09
=result        ok
=elapsed       0.106236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9811.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-11 01:27:09
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9827.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       1.9e-5
=group_time    11.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9843.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9859.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9875.html
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       0.514713
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.9891.html
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       0.499809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8978.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       5.0e-6
=group_time    0.581s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8994.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.9010.html
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:11
=result        ok
=elapsed       0.546646
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.9026.html
=started       2021-12-11 01:27:10
=ended         2021-12-11 01:27:11
=result        ok
=elapsed       0.530578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9090.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-11 01:27:11
=ended         2021-12-11 01:27:11
=result        ok
=elapsed       3.0e-6
=group_time    0.615s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9106.html
