=== Suite started at 2021-12-10 21:09:38
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.9842.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.115009
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.9858.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.11214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7555.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7571.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.7587.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.117199
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.7603.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.112896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7635.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7651.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.7667.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.119208
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.7683.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.117562
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10034.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10050.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.10066.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.116042
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.10082.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.111335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10146.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10162.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.10178.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.120932
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.10194.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.119917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10242.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7811.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.7827.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.113736
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.7843.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.112782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7907.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10290.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.10306.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.11451
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.10322.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.111747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10386.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       8.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10402.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.10418.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.113917
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.10434.html
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:25
=result        ok
=elapsed       0.111129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10514.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 21:10:25
=ended         2021-12-10 21:10:26
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10530.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-10 21:10:26
=ended         2021-12-10 21:10:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.10546.html
=started       2021-12-10 21:10:26
=ended         2021-12-10 21:10:26
=result        ok
=elapsed       0.113356
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.10562.html
=started       2021-12-10 21:10:26
=ended         2021-12-10 21:10:26
=result        ok
=elapsed       0.110517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10626.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-10 21:10:26
=ended         2021-12-10 21:10:26
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10642.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-10 21:10:26
=ended         2021-12-10 21:10:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.10658.html
=started       2021-12-10 21:10:26
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       5.117335
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.10674.html
=started       2021-12-10 21:10:26
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       5.114349
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10754.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       3.0e-6
=group_time    5.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10770.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.10786.html
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       0.113683
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.10802.html
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       0.110561
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10834.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10850.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.10866.html
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       0.108517
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.10882.html
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       0.106661
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10914.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10930.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       1.8e-5
=group_time    10.966s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10946.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10962.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10978.html
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:32
=result        ok
=elapsed       0.512234
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.8147.html
=started       2021-12-10 21:10:31
=ended         2021-12-10 21:10:32
=result        ok
=elapsed       0.493851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11074.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-10 21:10:32
=ended         2021-12-10 21:10:32
=result        ok
=elapsed       3.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11090.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-10 21:10:32
=ended         2021-12-10 21:10:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.11106.html
=started       2021-12-10 21:10:32
