=== Suite started at 2021-12-11 01:06:57
=== Starting test, 1586 test cases
=cases         1586
=ended         2021-12-11 01:07:33
=result        ok
=elapsed       0.104195
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2021-12-11 01:07:33
=ended         2021-12-11 01:07:33
=result        ok
=elapsed       0.109304
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2021-12-11 01:07:33
=ended         2021-12-11 01:07:33
=result        ok
=elapsed       0.105768
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2021-12-11 01:07:33
=ended         2021-12-11 01:07:33
=result        ok
=elapsed       0.104853
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2021-12-11 01:07:33
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       0.111923
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       0.107441
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       0.114613
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       0.106548
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       0.108759
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       0.108138
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5939.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       6.0e-6
=group_time    2.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5955.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:34
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.5971.html
=started       2021-12-11 01:07:34
=ended         2021-12-11 01:07:35
=result        ok
=elapsed       0.10522
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.6003.html
=started       2021-12-11 01:07:35
=ended         2021-12-11 01:07:35
=result        ok
=elapsed       0.107386
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.7410.html
=started       2021-12-11 01:07:35
=ended         2021-12-11 01:07:35
=result        ok
=elapsed       0.105082
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.7442.html
=started       2021-12-11 01:07:35
=ended         2021-12-11 01:07:35
=result        ok
=elapsed       0.106892
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6051.html
=started       2021-12-11 01:07:35
=ended         2021-12-11 01:07:35
=result        ok
=elapsed       0.108034
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6083.html
=started       2021-12-11 01:07:35
=ended         2021-12-11 01:07:35
=result        ok
=elapsed       0.103074
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.6115.html
=started       2021-12-11 01:07:35
=ended         2021-12-11 01:07:35
=result        ok
=elapsed       0.103016
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.7538.html
=started       2021-12-11 01:07:35
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       0.137148
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.7650.html
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       0.102856
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6179.html
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       0.103386
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.7698.html
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       0.105217
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.7730.html
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       0.103564
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7778.html
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       0.151056
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.6323.html
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       0.10973
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6339.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:36
=result        ok
=elapsed       4.0e-6
=group_time    2.101s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6355.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-11 01:07:36
=ended         2021-12-11 01:07:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-11 01:07:37
=ended         2021-12-11 01:07:37
=result        failed: {{badmatch,true},
                        [{offline_tests,feature_enabled,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,53}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          feature_enabled,
                                                                          53},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 233 of 1586 ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #234 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #235 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #236 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #237 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #238 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #239 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #240 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #241 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:07:37
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #242 {ejabberd_SUITE,offline_unsupported_iq} ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6371.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-11 01:07:37
=ended         2021-12-11 01:07:37
=result        ok
=elapsed       4.0e-6
=group_time    0.083s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6387.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-11 01:07:37
=ended         2021-12-11 01:07:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-11 01:07:37
=ended         2021-12-11 01:07:37
=result        ok
=elapsed       0.105996
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-11 01:07:37
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       1.895471
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       0.11223
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       0.102993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6451.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       6.0e-6
=group_time    2.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6467.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       0.102351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6499.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       4.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6515.html
=group_props   [{name,push_single},sequence]
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:39
=result        ok
=elapsed       0.102703
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-11 01:07:39
=ended         2021-12-11 01:07:40
=result        ok
=elapsed       0.108492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6547.html
=group_props   [{name,push_single},sequence]
=started       2021-12-11 01:07:40
=ended         2021-12-11 01:07:40
=result        ok
=elapsed       5.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
