=== Suite started at 2021-12-09 17:09:25
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       0.120503
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:01
=result        ok
=elapsed       0.103434
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2021-12-09 17:10:01
=ended         2021-12-09 17:10:01
=result        ok
=elapsed       0.117294
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2021-12-09 17:10:01
=ended         2021-12-09 17:10:01
=result        ok
=elapsed       0.127413
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2021-12-09 17:10:01
=ended         2021-12-09 17:10:01
=result        ok
=elapsed       0.105987
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2021-12-09 17:10:01
=ended         2021-12-09 17:10:01
=result        ok
=elapsed       0.104675
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2021-12-09 17:10:01
=ended         2021-12-09 17:10:01
=result        ok
=elapsed       0.11497
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2021-12-09 17:10:01
=ended         2021-12-09 17:10:01
=result        ok
=elapsed       0.10986
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2021-12-09 17:10:01
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       0.105434
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       0.120648
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       0.110183
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       0.117644
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       0.108085
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       0.112428
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       0.109615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6578.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:02
=result        ok
=elapsed       4.0e-6
=group_time    2.707s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6594.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 17:10:02
=ended         2021-12-09 17:10:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.6610.html
=started       2021-12-09 17:10:03
=ended         2021-12-09 17:10:03
=result        ok
=elapsed       0.106641
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.6658.html
=started       2021-12-09 17:10:03
=ended         2021-12-09 17:10:03
=result        ok
=elapsed       0.110936
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.6690.html
=started       2021-12-09 17:10:03
=ended         2021-12-09 17:10:03
=result        ok
=elapsed       0.107212
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6738.html
=started       2021-12-09 17:10:03
=ended         2021-12-09 17:10:03
=result        ok
=elapsed       0.10914
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6786.html
=started       2021-12-09 17:10:03
=ended         2021-12-09 17:10:03
=result        ok
=elapsed       0.109552
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6755.html
=started       2021-12-09 17:10:03
=ended         2021-12-09 17:10:03
=result        ok
=elapsed       0.10338
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.6787.html
=started       2021-12-09 17:10:03
=ended         2021-12-09 17:10:04
=result        ok
=elapsed       0.102824
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.6835.html
=started       2021-12-09 17:10:04
=ended         2021-12-09 17:10:04
=result        ok
=elapsed       0.153354
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.6883.html
=started       2021-12-09 17:10:04
=ended         2021-12-09 17:10:04
=result        ok
=elapsed       0.102405
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6962.html
=started       2021-12-09 17:10:04
=ended         2021-12-09 17:10:04
=result        ok
=elapsed       0.104085
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6899.html
=started       2021-12-09 17:10:04
=ended         2021-12-09 17:10:04
=result        ok
=elapsed       0.106342
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.7042.html
=started       2021-12-09 17:10:04
=ended         2021-12-09 17:10:04
=result        ok
=elapsed       0.10359
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.6915.html
=started       2021-12-09 17:10:04
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       0.169602
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.6947.html
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       0.114079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6979.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       2.3e-5
=group_time    2.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6995.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       0.104885
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       0.109769
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       0.102558
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       0.102918
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:05
=result        ok
=elapsed       0.103398
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2021-12-09 17:10:05
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       0.102794
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       0.102786
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       0.109629
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       0.116066
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       0.103809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7410.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       4.0e-6
=group_time    1.458s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7139.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:06
=result        ok
=elapsed       0.107858
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-09 17:10:06
=ended         2021-12-09 17:10:08
=result        ok
=elapsed       1.895394
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-09 17:10:08
=ended         2021-12-09 17:10:08
=result        ok
=elapsed       0.115043
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-09 17:10:08
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       0.103997
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7203.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       5.0e-6
=group_time    2.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7219.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       0.101903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7251.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       6.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7267.html
=group_props   [{name,push_single},sequence]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       0.103629
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       0.111861
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7331.html
=group_props   [{name,push_single},sequence]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       6.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       0.006459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7379.html
=group_props   [{name,single_user},sequence]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       5.0e-6
=group_time    15.811s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7395.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7411.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 17:10:09
=ended         2021-12-09 17:10:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.7427.html
=started       2021-12-09 17:10:09
