=== Suite started at 2021-12-10 01:20:10
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.104598
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2021-12-10 01:20:46
=ended         2021-12-10 01:20:46
=result        ok
=elapsed       0.111238
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2021-12-10 01:20:46
=ended         2021-12-10 01:20:46
=result        ok
=elapsed       0.107988
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2021-12-10 01:20:46
=ended         2021-12-10 01:20:46
=result        ok
=elapsed       0.113342
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2021-12-10 01:20:46
=ended         2021-12-10 01:20:46
=result        ok
=elapsed       0.105795
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2021-12-10 01:20:46
=ended         2021-12-10 01:20:46
=result        ok
=elapsed       0.109198
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2021-12-10 01:20:46
=ended         2021-12-10 01:20:46
=result        ok
=elapsed       0.107929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6947.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-10 01:20:46
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       1.1e-5
=group_time    2.637s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6963.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.6979.html
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       0.104594
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.7027.html
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       0.107126
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.6370.html
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       0.10524
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6402.html
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       0.106588
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6418.html
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       0.108055
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6450.html
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:47
=result        ok
=elapsed       0.102405
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.7139.html
=started       2021-12-10 01:20:47
=ended         2021-12-10 01:20:48
=result        ok
=elapsed       0.10232
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.7155.html
=started       2021-12-10 01:20:48
=ended         2021-12-10 01:20:48
=result        ok
=elapsed       0.13665
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.6610.html
=started       2021-12-10 01:20:48
=ended         2021-12-10 01:20:48
=result        ok
=elapsed       0.102257
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.7203.html
=started       2021-12-10 01:20:48
=ended         2021-12-10 01:20:48
=result        ok
=elapsed       0.103287
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6642.html
=started       2021-12-10 01:20:48
=ended         2021-12-10 01:20:48
=result        ok
=elapsed       0.104784
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.7283.html
=started       2021-12-10 01:20:48
=ended         2021-12-10 01:20:48
=result        ok
=elapsed       0.102854
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7299.html
=started       2021-12-10 01:20:48
=ended         2021-12-10 01:20:48
=result        ok
=elapsed       0.150774
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.7379.html
=started       2021-12-10 01:20:48
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       0.110543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6770.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       4.0e-6
=group_time    2.101s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7411.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       0.103523
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       0.107963
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       0.1027
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       0.102634
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:49
=result        ok
=elapsed       0.102083
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2021-12-10 01:20:49
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       0.102888
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       0.102401
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       0.106538
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       0.111059
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       0.103212
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7603.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       4.0e-6
=group_time    1.438s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7619.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:50
=result        ok
=elapsed       0.10631
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-10 01:20:50
=ended         2021-12-10 01:20:52
=result        ok
=elapsed       1.894049
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-10 01:20:52
=ended         2021-12-10 01:20:52
=result        ok
=elapsed       0.112254
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-10 01:20:52
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       0.103691
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7042.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       5.0e-6
=group_time    2.395s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7058.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       0.101728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7106.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       5.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7122.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       0.102425
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       0.11687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7667.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       5.0e-6
=group_time    0.322s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       0.00459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7202.html
=group_props   [{name,single_user},sequence]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       6.0e-6
=group_time    15.513s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7699.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7715.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.7218.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       0.115221
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.7234.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       0.110292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7747.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7763.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.7779.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:54
=result        ok
=elapsed       0.116308
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.7795.html
=started       2021-12-10 01:20:53
=ended         2021-12-10 01:20:54
=result        ok
=elapsed       0.112588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7859.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:20:54
=ended         2021-12-10 01:20:54
=result        ok
=elapsed       1.3e-5
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7875.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 01:20:54
=ended         2021-12-10 01:20:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
