=== Suite started at 2021-12-10 12:43:22
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.7026.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.111848
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8179.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.107836
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7074.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8243.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8259.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.116574
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8275.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.113937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7154.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7170.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.7186.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.139405
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.7202.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.136006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8323.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8339.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8355.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.108856
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8371.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.107765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7330.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7346.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7362.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.109875
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7378.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.107558
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8467.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8483.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8499.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.109781
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8515.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       0.105738
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7458.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7474.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.7490.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.113419
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.7506.html
=started       2021-12-10 12:44:05
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.110218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8611.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8627.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8643.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.117575
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8659.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.114875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8739.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7586.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7602.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.111612
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7618.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.109261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7666.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8803.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8819.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.123201
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8835.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.118546
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7714.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7730.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7746.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.109178
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.7762.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       0.10804
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8947.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8963.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.8979.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       0.116168
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.8995.html
=started       2021-12-10 12:44:06
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       0.111103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9043.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9059.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9075.html
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       0.112418
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.9091.html
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       0.108712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7890.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7906.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.7922.html
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       0.112651
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.7938.html
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       0.109729
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9187.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9203.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.9219.html
=started       2021-12-10 12:44:07
=ended         2021-12-10 12:44:07
=result        ok
=elapsed       0.115136
